Calls,,,,,,,,,,,,Puts
Open (USDT),Delta,Bid Size,Bid/IV,Mark/IV,Ask/IV,Ask Size,Position,Strike,Position,Bid Size,Bid/IV,Mark/IV,Ask/IV,Ask Size,Delta,Open (USDT)
0.00,0.99995,0.27,550.0,550.0,"5,478.6","5,478.6",0.0,0.0,0.00,--,53000,--,0.07,10.0,10.0,18.2,18.2,30.0,30.0,17.18,-0.01791,"987,805.85"
0.00,0.98014,1.50,"3,675.0","3,675.0","4,495.7","4,495.7","5,240.0","5,240.0",1.50,--,54000,--,3.00,5.0,5.0,12.4,12.4,25.0,25.0,12.00,-0.01580,"1,140,360.48"
0.00,0.94382,1.50,"2,745.0","2,745.0","3,534.6","3,534.6","4,195.0","4,195.0",1.50,--,55000,--,0.00,0.0,0.0,31.5,31.5,15.0,15.0,12.00,-0.03808,"500,916.93"
0.00,0.91251,1.50,"2,375.0","2,375.0","3,072.9","3,072.9","3,635.0","3,635.0",1.50,--,55500,--,0.00,0.0,0.0,49.6,49.6,20.0,20.0,12.00,-0.05817,"555,275.48"
"65,464.05",0.87015,1.50,"1,915.0","1,915.0","2,630.6","2,630.6","3,100.0","3,100.0",1.50,--,56000,--,0.00,0.0,0.0,75.5,75.5,25.0,25.0,12.00,-0.08630,"4,524,033.91"
"87,090.57",0.85248,1.50,"1,425.0","1,425.0","2,130.3","2,130.3","2,490.0","2,490.0",1.50,--,56500,--,7.14,15.0,15.0,17.3,17.3,20.0,20.0,1.60,-0.03785,"1,255,507.08"
"1,094,769.44",0.82323,1.50,"1,045.0","1,045.0","1,638.0","1,638.0","1,925.0","1,925.0",1.50,--,57000,--,7.54,25.0,25.0,27.4,27.4,30.0,30.0,12.20,-0.06350,"4,353,359.77"
"479,874.91",0.83767,0.01,745.0,745.0,"1,067.0","1,067.0","1,155.0","1,155.0",1.50,--,57500,--,3.00,45.0,45.0,47.4,47.4,50.0,50.0,7.72,-0.11611,"1,369,484.68"
"1,568,214.85",0.72181,1.50,490.0,490.0,623.3,623.3,670.0,670.0,1.50,--,58000,--,16.40,105.0,105.0,107.4,107.4,110.0,110.0,3.77,-0.24937,"4,763,679.12"
"830,575.21",0.49078,12.00,250.0,250.0,266.6,266.6,265.0,265.0,12.99,--,58500,--,9.99,275.0,275.0,286.7,286.7,280.0,280.0,6.24,-0.50922,"659,901.07"
"1,666,410.94",0.24040,2.68,100.0,100.0,102.4,102.4,105.0,105.0,18.89,--,59000,--,0.24,565.0,565.0,652.1,652.1,695.0,695.0,7.30,-0.73372,"465,262.40"
"2,347,354.03",0.12315,0.01,50.0,50.0,52.4,52.4,55.0,55.0,25.96,--,59500,--,0.16,920.0,920.0,"1,124.2","1,124.2","1,240.0","1,240.0",0.08,-0.82131,"259,518.22"
"3,406,468.95",0.06806,3.06,25.0,25.0,29.7,29.7,35.0,35.0,17.93,--,60000,--,1.50,"1,070.0","1,070.0","1,695.3","1,695.3","2,010.0","2,010.0",1.50,-0.80889,"205,159.67"
"529,557.45",0.03891,10.41,15.0,15.0,17.3,17.3,20.0,20.0,5.17,--,60500,--,1.50,"1,485.0","1,485.0","2,180.0","2,180.0","2,555.0","2,555.0",1.50,-0.84130,0.00
"905,391.28",0.09126,0.00,0.0,0.0,76.6,76.6,20.0,20.0,12.00,--,61000,--,1.50,"1,930.0","1,930.0","2,679.8","2,679.8","3,130.0","3,130.0",1.50,-0.85853,"234,384.70"
"661,654.57",0.05159,0.00,0.0,0.0,44.3,44.3,25.0,25.0,12.02,--,62000,--,1.50,"2,765.0","2,765.0","3,589.3","3,589.3","4,215.0","4,215.0",1.50,-0.92982,"7,598.50"
"1,090,093.44",0.01181,0.00,0.0,0.0,9.2,9.2,10.0,10.0,10.36,--,64000,--,1.50,"4,420.0","4,420.0","5,527.5","5,527.5","6,490.0","6,490.0",1.50,-0.98887,0.00
0.00,0.99995,0.27,550.0,550.0,"5,479.7","5,479.7",0.0,0.0,0.00,--,53000,--,0.07,10.0,10.0,18.2,18.2,30.0,30.0,17.18,-0.01791,"987,805.85"
0.00,0.98017,1.50,"3,675.0","3,675.0","4,496.7","4,496.7","5,240.0","5,240.0",1.50,--,54000,--,3.00,5.0,5.0,12.4,12.4,25.0,25.0,12.00,-0.01580,"1,140,360.48"
0.00,0.94388,1.50,"2,745.0","2,745.0","3,535.6","3,535.6","4,195.0","4,195.0",1.50,--,55000,--,0.00,0.0,0.0,31.5,31.5,15.0,15.0,12.00,-0.03804,"500,916.93"
0.00,0.91260,1.50,"2,375.0","2,375.0","3,073.8","3,073.8","3,635.0","3,635.0",1.50,--,55500,--,0.00,0.0,0.0,49.6,49.6,20.0,20.0,12.00,-0.05812,"555,275.48"
"65,464.05",0.87027,1.50,"1,915.0","1,915.0","2,631.4","2,631.4","3,100.0","3,100.0",1.50,--,56000,--,0.00,0.0,0.0,75.5,75.5,25.0,25.0,12.00,-0.08623,"4,524,033.91"
"87,090.57",0.85275,1.50,"1,425.0","1,425.0","2,131.0","2,131.0","2,490.0","2,490.0",1.50,--,56500,--,12.72,15.0,15.0,17.3,17.3,20.0,20.0,1.60,-0.03783,"1,255,507.08"
"1,094,769.44",0.82356,1.50,"1,045.0","1,045.0","1,638.6","1,638.6","1,925.0","1,925.0",1.50,--,57000,--,7.54,25.0,25.0,27.4,27.4,30.0,30.0,13.23,-0.06347,"4,353,359.77"
"479,874.91",0.83439,2.03,910.0,910.0,"1,071.7","1,071.7","1,165.0","1,165.0",2.03,--,57500,--,12.22,45.0,45.0,47.4,47.4,50.0,50.0,7.72,-0.11603,"1,369,484.68"
"1,568,214.85",0.72762,1.50,465.0,465.0,616.5,616.5,655.0,655.0,3.23,--,58000,--,2.01,110.0,110.0,112.4,112.4,115.0,115.0,3.74,-0.25367,"4,763,679.12"
"830,575.21",0.49138,12.00,250.0,250.0,267.1,267.1,265.0,265.0,5.96,--,58500,--,11.57,275.0,275.0,286.2,286.2,280.0,280.0,5.60,-0.50862,"659,901.07"
"1,666,410.94",0.23656,6.76,90.0,90.0,98.4,98.4,105.0,105.0,14.72,--,59000,--,0.24,565.0,565.0,651.6,651.6,695.0,695.0,7.30,-0.73303,"465,262.40"
"2,347,354.03",0.12323,0.01,50.0,50.0,52.4,52.4,55.0,55.0,25.96,--,59500,--,3.80,920.0,920.0,"1,107.3","1,107.3","1,200.0","1,200.0",1.90,-0.83568,"259,518.22"
"3,406,468.95",0.06809,3.06,25.0,25.0,29.7,29.7,35.0,35.0,5.53,--,60000,--,1.50,"1,070.0","1,070.0","1,694.7","1,694.7","2,010.0","2,010.0",1.50,-0.80857,"205,159.67"
"529,557.45",0.03892,10.41,15.0,15.0,17.3,17.3,20.0,20.0,5.17,--,60500,--,1.50,"1,485.0","1,485.0","2,179.4","2,179.4","2,555.0","2,555.0",1.50,-0.84103,0.00
"905,391.28",0.09131,0.00,0.0,0.0,76.6,76.6,20.0,20.0,12.00,--,61000,--,1.50,"1,930.0","1,930.0","2,679.2","2,679.2","3,130.0","3,130.0",1.50,-0.85830,"234,384.70"
"661,654.57",0.05162,0.00,0.0,0.0,44.3,44.3,25.0,25.0,12.02,--,62000,--,1.50,"2,765.0","2,765.0","3,588.3","3,588.3","4,215.0","4,215.0",1.50,-0.92978,"7,598.50"
"1,090,093.44",0.01181,0.00,0.0,0.0,9.2,9.2,10.0,10.0,10.36,--,64000,--,1.50,"4,420.0","4,420.0","5,526.4","5,526.4","6,490.0","6,490.0",1.50,-0.98886,0.00
0.00,0.99995,0.27,550.0,550.0,"5,479.6","5,479.6",0.0,0.0,0.00,--,53000,--,0.07,10.0,10.0,18.2,18.2,30.0,30.0,17.18,-0.01791,"987,805.85"
0.00,0.98018,1.50,"3,675.0","3,675.0","4,496.6","4,496.6","5,240.0","5,240.0",1.50,--,54000,--,3.00,5.0,5.0,12.4,12.4,25.0,25.0,12.00,-0.01580,"1,140,360.48"
0.00,0.94390,1.50,"2,745.0","2,745.0","3,535.5","3,535.5","4,195.0","4,195.0",1.50,--,55000,--,0.00,0.0,0.0,31.5,31.5,15.0,15.0,12.00,-0.03804,"500,916.93"
0.00,0.91261,1.50,"2,375.0","2,375.0","3,073.8","3,073.8","3,635.0","3,635.0",1.50,--,55500,--,0.00,0.0,0.0,49.6,49.6,20.0,20.0,12.00,-0.05812,"555,275.48"
"65,464.05",0.87028,1.50,"1,915.0","1,915.0","2,631.3","2,631.3","3,100.0","3,100.0",1.50,--,56000,--,0.00,0.0,0.0,75.4,75.4,25.0,25.0,12.00,-0.08622,"4,524,033.91"
"87,090.57",0.85274,1.50,"1,425.0","1,425.0","2,130.9","2,130.9","2,490.0","2,490.0",1.50,--,56500,--,12.72,15.0,15.0,17.3,17.3,20.0,20.0,4.32,-0.03783,"1,255,507.08"
"1,094,769.44",0.82355,1.50,"1,045.0","1,045.0","1,638.6","1,638.6","1,925.0","1,925.0",1.50,--,57000,--,7.54,25.0,25.0,27.4,27.4,30.0,30.0,15.40,-0.06347,"4,353,359.77"
"479,874.91",0.83823,2.03,920.0,920.0,"1,067.5","1,067.5","1,155.0","1,155.0",2.03,--,57500,--,12.22,45.0,45.0,47.4,47.4,50.0,50.0,13.65,-0.11604,"1,369,484.68"
"1,568,214.85",0.72413,1.51,460.0,460.0,621.3,621.3,665.0,665.0,3.22,--,58000,--,14.96,105.0,105.0,107.4,107.4,110.0,110.0,5.22,-0.24916,"4,763,679.12"
"830,575.21",0.49135,0.01,260.0,260.0,267.0,267.0,265.0,265.0,5.96,--,58500,--,10.00,275.0,275.0,286.2,286.2,280.0,280.0,9.29,-0.50865,"659,901.07"
"1,666,410.94",0.23555,4.53,95.0,95.0,97.4,97.4,100.0,100.0,15.45,--,59000,--,0.24,565.0,565.0,651.6,651.6,695.0,695.0,7.30,-0.73307,"465,262.40"
"2,347,354.03",0.12322,0.01,50.0,50.0,52.4,52.4,55.0,55.0,25.96,--,59500,--,3.80,930.0,930.0,"1,107.3","1,107.3","1,200.0","1,200.0",1.90,-0.83572,"259,518.22"
"3,406,468.95",0.06809,3.06,25.0,25.0,29.7,29.7,35.0,35.0,6.64,--,60000,--,1.50,"1,070.0","1,070.0","1,694.7","1,694.7","2,010.0","2,010.0",1.50,-0.80859,"205,159.67"
"529,557.45",0.03892,9.12,15.0,15.0,17.3,17.3,20.0,20.0,6.10,--,60500,--,1.50,"1,485.0","1,485.0","2,179.4","2,179.4","2,555.0","2,555.0",1.50,-0.84105,0.00
"905,391.28",0.09130,0.00,0.0,0.0,76.6,76.6,20.0,20.0,12.00,--,61000,--,1.50,"1,930.0","1,930.0","2,679.2","2,679.2","3,130.0","3,130.0",1.50,-0.85832,"234,384.70"
"661,654.57",0.05161,0.00,0.0,0.0,44.3,44.3,25.0,25.0,12.02,--,62000,--,1.50,"2,765.0","2,765.0","3,588.3","3,588.3","4,215.0","4,215.0",1.50,-0.92980,"7,598.50"
"1,090,093.44",0.01181,0.00,0.0,0.0,9.2,9.2,10.0,10.0,10.36,--,64000,--,1.50,"4,420.0","4,420.0","5,526.5","5,526.5","6,490.0","6,490.0",1.50,-0.98887,0.00
0.00,0.99995,0.27,550.0,550.0,"5,478.7","5,478.7",0.0,0.0,0.00,--,53000,--,0.07,10.0,10.0,18.2,18.2,30.0,30.0,17.18,-0.01791,"988,030.44"
0.00,0.98017,1.50,"3,675.0","3,675.0","4,495.8","4,495.8","5,240.0","5,240.0",1.50,--,54000,--,3.00,5.0,5.0,12.4,12.4,25.0,25.0,12.00,-0.01580,"1,140,619.76"
0.00,0.94387,1.50,"2,745.0","2,745.0","3,534.6","3,534.6","4,195.0","4,195.0",1.50,--,55000,--,0.00,0.0,0.0,31.5,31.5,15.0,15.0,12.00,-0.03805,"501,030.82"
0.00,0.91256,1.50,"2,375.0","2,375.0","3,072.9","3,072.9","3,635.0","3,635.0",1.50,--,55500,--,0.00,0.0,0.0,49.6,49.6,20.0,20.0,12.00,-0.05814,"555,401.73"
"65,478.94",0.87022,1.50,"1,915.0","1,915.0","2,630.6","2,630.6","3,100.0","3,100.0",1.50,--,56000,--,0.00,0.0,0.0,75.5,75.5,25.0,25.0,12.00,-0.08626,"4,525,062.51"
"87,110.37",0.85252,1.50,"1,425.0","1,425.0","2,130.4","2,130.4","2,490.0","2,490.0",1.50,--,56500,--,12.72,15.0,15.0,17.3,17.3,20.0,20.0,4.32,-0.03785,"1,255,792.54"
"1,095,018.35",0.82328,1.50,"1,045.0","1,045.0","1,638.1","1,638.1","1,925.0","1,925.0",1.50,--,57000,--,7.54,25.0,25.0,27.4,27.4,30.0,30.0,15.40,-0.06349,"4,354,349.56"
"479,984.02",0.84584,2.03,920.0,920.0,"1,058.9","1,058.9","1,135.0","1,135.0",2.03,--,57500,--,12.22,45.0,45.0,47.4,47.4,50.0,50.0,10.15,-0.11610,"1,369,796.05"
"1,568,571.41",0.71551,3.22,505.0,505.0,632.9,632.9,690.0,690.0,3.22,--,58000,--,14.96,105.0,105.0,107.4,107.4,110.0,110.0,5.22,-0.24934,"4,764,762.21"
"830,764.06",0.49085,0.01,260.0,260.0,266.6,266.6,265.0,265.0,5.96,--,58500,--,10.00,275.0,275.0,286.6,286.6,280.0,280.0,9.29,-0.50915,"660,051.10"
"1,666,789.82",0.23539,7.44,95.0,95.0,97.4,97.4,100.0,100.0,15.45,--,59000,--,5.77,540.0,540.0,652.0,652.0,695.0,695.0,7.27,-0.73365,"465,368.18"
"2,347,887.73",0.12316,0.01,50.0,50.0,52.4,52.4,55.0,55.0,25.96,--,59500,--,3.80,930.0,930.0,"1,095.6","1,095.6","1,170.0","1,170.0",3.80,-0.84861,"259,577.22"
"3,407,243.45",0.06807,3.06,25.0,25.0,29.7,29.7,35.0,35.0,6.64,--,60000,--,1.50,"1,070.0","1,070.0","1,695.2","1,695.2","2,010.0","2,010.0",1.50,-0.80886,"205,206.32"
"529,677.86",0.03891,9.12,15.0,15.0,17.3,17.3,20.0,20.0,6.10,--,60500,--,1.50,"1,485.0","1,485.0","2,179.9","2,179.9","2,555.0","2,555.0",1.50,-0.84128,0.00
"905,597.13",0.09124,0.00,0.0,0.0,76.5,76.5,20.0,20.0,12.00,--,61000,--,1.50,"1,930.0","1,930.0","2,679.8","2,679.8","3,130.0","3,130.0",1.50,-0.85851,"234,437.99"
"661,805.00",0.05158,0.00,0.0,0.0,44.3,44.3,25.0,25.0,12.02,--,62000,--,1.50,"2,765.0","2,765.0","3,589.1","3,589.1","4,215.0","4,215.0",1.50,-0.92986,"7,600.23"
"1,090,341.29",0.01180,0.00,0.0,0.0,9.2,9.2,10.0,10.0,10.36,--,64000,--,1.50,"4,420.0","4,420.0","5,527.3","5,527.3","6,490.0","6,490.0",1.50,-0.98889,0.00
0.00,0.99995,0.27,550.0,550.0,"5,479.3","5,479.3",0.0,0.0,0.00,--,53000,--,0.07,10.0,10.0,18.2,18.2,30.0,30.0,17.18,-0.01791,"988,030.44"
0.00,0.98019,1.50,"3,675.0","3,675.0","4,496.4","4,496.4","5,240.0","5,240.0",1.50,--,54000,--,3.00,5.0,5.0,12.4,12.4,25.0,25.0,12.00,-0.01580,"1,140,619.76"
0.00,0.94391,1.50,"2,745.0","2,745.0","3,535.2","3,535.2","4,195.0","4,195.0",1.50,--,55000,--,0.00,0.0,0.0,31.5,31.5,15.0,15.0,12.00,-0.03803,"501,030.82"
0.00,0.91262,1.50,"2,375.0","2,375.0","3,073.4","3,073.4","3,635.0","3,635.0",1.50,--,55500,--,0.00,0.0,0.0,49.6,49.6,20.0,20.0,12.00,-0.05811,"555,401.73"
"65,478.94",0.87029,1.50,"1,915.0","1,915.0","2,631.0","2,631.0","3,100.0","3,100.0",1.50,--,56000,--,0.00,0.0,0.0,75.4,75.4,25.0,25.0,12.00,-0.08622,"4,525,062.51"
"87,110.37",0.85267,1.50,"1,425.0","1,425.0","2,130.7","2,130.7","2,490.0","2,490.0",1.50,--,56500,--,12.72,15.0,15.0,17.3,17.3,20.0,20.0,4.32,-0.03784,"1,255,792.54"
"1,095,018.35",0.82346,1.50,"1,045.0","1,045.0","1,638.4","1,638.4","1,925.0","1,925.0",1.50,--,57000,--,7.54,25.0,25.0,27.4,27.4,30.0,30.0,15.40,-0.06348,"4,354,349.56"
"479,984.02",0.84006,2.03,935.0,935.0,"1,065.3","1,065.3","1,150.0","1,150.0",2.03,--,57500,--,12.22,45.0,45.0,47.4,47.4,50.0,50.0,10.15,-0.11606,"1,369,796.05"
"1,568,571.41",0.72228,0.01,460.0,460.0,623.5,623.5,670.0,670.0,3.22,--,58000,--,12.72,105.0,105.0,107.4,107.4,110.0,110.0,1.50,-0.24922,"4,764,762.21"
"830,764.06",0.49118,0.01,260.0,260.0,266.8,266.8,265.0,265.0,5.96,--,58500,--,10.00,275.0,275.0,286.3,286.3,280.0,280.0,9.29,-0.50882,"660,051.10"
"1,666,789.82",0.23550,7.44,95.0,95.0,97.4,97.4,100.0,100.0,15.45,--,59000,--,1.50,535.0,535.0,651.7,651.7,695.0,695.0,7.27,-0.73328,"465,368.18"
"2,347,887.73",0.12320,0.01,50.0,50.0,52.4,52.4,55.0,55.0,25.96,--,59500,--,1.50,915.0,915.0,"1,105.4","1,105.4","1,195.0","1,195.0",1.50,-0.83787,"259,577.22"
"3,407,243.45",0.06808,3.06,25.0,25.0,29.7,29.7,35.0,35.0,6.64,--,60000,--,1.50,"1,070.0","1,070.0","1,694.9","1,694.9","2,010.0","2,010.0",1.50,-0.80869,"205,206.32"
"529,677.86",0.03892,9.12,15.0,15.0,17.3,17.3,20.0,20.0,6.10,--,60500,--,1.50,"1,485.0","1,485.0","2,179.6","2,179.6","2,555.0","2,555.0",1.50,-0.84113,0.00
"905,597.13",0.09126,0.00,0.0,0.0,76.5,76.5,20.0,20.0,12.00,--,61000,--,1.50,"1,930.0","1,930.0","2,679.4","2,679.4","3,130.0","3,130.0",1.50,-0.85839,"234,437.99"
"661,805.00",0.05159,0.00,0.0,0.0,44.3,44.3,25.0,25.0,12.02,--,62000,--,1.50,"2,765.0","2,765.0","3,588.5","3,588.5","4,215.0","4,215.0",1.50,-0.92985,"7,600.23"
"1,090,341.29",0.01180,0.00,0.0,0.0,9.2,9.2,10.0,10.0,10.36,--,64000,--,1.50,"4,420.0","4,420.0","5,526.7","5,526.7","6,490.0","6,490.0",1.50,-0.98888,0.00
0.00,0.99995,0.27,550.0,550.0,"5,479.1","5,479.1",0.0,0.0,0.00,--,53000,--,0.07,10.0,10.0,18.2,18.2,30.0,30.0,17.18,-0.01791,"988,030.44"
0.00,0.98019,1.50,"3,675.0","3,675.0","4,496.2","4,496.2","5,240.0","5,240.0",1.50,--,54000,--,3.00,5.0,5.0,12.4,12.4,25.0,25.0,12.00,-0.01580,"1,140,619.76"
0.00,0.94391,1.50,"2,745.0","2,745.0","3,535.0","3,535.0","4,195.0","4,195.0",1.50,--,55000,--,0.00,0.0,0.0,31.5,31.5,15.0,15.0,12.00,-0.03803,"501,030.82"
0.00,0.91263,1.50,"2,375.0","2,375.0","3,073.2","3,073.2","3,635.0","3,635.0",1.50,--,55500,--,0.00,0.0,0.0,49.6,49.6,20.0,20.0,12.00,-0.05811,"555,401.73"
"65,478.94",0.87029,1.50,"1,915.0","1,915.0","2,630.8","2,630.8","3,100.0","3,100.0",1.50,--,56000,--,0.00,0.0,0.0,75.4,75.4,25.0,25.0,12.00,-0.08622,"4,525,062.51"
"87,110.37",0.85263,1.50,"1,425.0","1,425.0","2,130.6","2,130.6","2,490.0","2,490.0",1.50,--,56500,--,12.72,15.0,15.0,17.3,17.3,20.0,20.0,4.12,-0.03784,"1,255,792.54"
"1,095,018.35",0.82341,1.50,"1,045.0","1,045.0","1,638.3","1,638.3","1,925.0","1,925.0",1.50,--,57000,--,6.66,25.0,25.0,27.4,27.4,30.0,30.0,11.90,-0.06348,"4,354,349.56"
"479,984.02",0.84609,2.02,920.0,920.0,"1,059.1","1,059.1","1,135.0","1,135.0",2.02,--,57500,--,3.00,45.0,45.0,47.4,47.4,50.0,50.0,9.13,-0.11607,"1,369,796.05"
"1,568,571.41",0.71891,1.50,505.0,505.0,628.2,628.2,680.0,680.0,4.71,--,58000,--,2.71,105.0,105.0,107.4,107.4,110.0,110.0,4.81,-0.24926,"4,764,762.21"
"830,764.06",0.49108,0.01,260.0,260.0,266.7,266.7,265.0,265.0,5.96,--,58500,--,11.77,270.0,270.0,286.3,286.3,275.0,275.0,1.77,-0.50892,"660,051.10"
"1,666,789.82",0.23546,7.99,95.0,95.0,97.4,97.4,100.0,100.0,12.72,--,59000,--,1.50,550.0,550.0,651.8,651.8,695.0,695.0,1.50,-0.73340,"465,368.18"
"2,347,887.73",0.12319,0.01,50.0,50.0,52.4,52.4,55.0,55.0,24.27,--,59500,--,1.50,915.0,915.0,"1,103.5","1,103.5","1,190.0","1,190.0",1.50,-0.84000,"259,577.22"
"3,407,243.45",0.06808,3.06,25.0,25.0,29.7,29.7,35.0,35.0,6.64,--,60000,--,1.50,"1,070.0","1,070.0","1,695.0","1,695.0","2,010.0","2,010.0",1.50,-0.80875,"205,206.32"
"529,677.86",0.03892,9.12,15.0,15.0,17.3,17.3,20.0,20.0,6.10,--,60500,--,1.50,"1,485.0","1,485.0","2,179.7","2,179.7","2,555.0","2,555.0",1.50,-0.84118,0.00
"905,597.13",0.09124,0.00,0.0,0.0,76.5,76.5,20.0,20.0,12.00,--,61000,--,1.50,"1,930.0","1,930.0","2,679.5","2,679.5","3,130.0","3,130.0",1.50,-0.85843,"234,437.99"
"661,805.00",0.05157,0.00,0.0,0.0,44.3,44.3,25.0,25.0,12.02,--,62000,--,1.50,"2,765.0","2,765.0","3,588.6","3,588.6","4,215.0","4,215.0",1.50,-0.92987,"7,600.23"
"1,090,341.29",0.01180,0.00,0.0,0.0,9.2,9.2,10.0,10.0,10.36,--,64000,--,1.50,"4,420.0","4,420.0","5,526.9","5,526.9","6,490.0","6,490.0",1.50,-0.98889,0.00
0.00,0.99995,0.27,550.0,550.0,"5,484.5","5,484.5",0.0,0.0,0.00,--,53000,--,0.07,10.0,10.0,18.2,18.2,30.0,30.0,17.18,-0.01789,"988,030.44"
0.00,0.98031,1.50,"3,675.0","3,675.0","4,501.4","4,501.4","5,240.0","5,240.0",1.50,--,54000,--,3.00,5.0,5.0,12.4,12.4,25.0,25.0,12.00,-0.01578,"1,140,619.76"
0.00,0.94419,1.50,"2,745.0","2,745.0","3,540.0","3,540.0","4,195.0","4,195.0",1.50,--,55000,--,0.00,0.0,0.0,31.3,31.3,15.0,15.0,12.00,-0.03789,"501,030.82"
0.00,0.91301,1.50,"2,375.0","2,375.0","3,078.1","3,078.1","3,635.0","3,635.0",1.50,--,55500,--,0.00,0.0,0.0,49.4,49.4,20.0,20.0,12.00,-0.05790,"555,401.73"
"65,478.94",0.87080,1.50,"1,915.0","1,915.0","2,635.5","2,635.5","3,100.0","3,100.0",1.50,--,56000,--,0.00,0.0,0.0,75.1,75.1,25.0,25.0,12.00,-0.08590,"4,525,062.51"
"87,110.37",0.85401,1.50,"1,425.0","1,425.0","2,133.8","2,133.8","2,490.0","2,490.0",1.50,--,56500,--,12.22,15.0,15.0,17.3,17.3,20.0,20.0,4.62,-0.03777,"1,255,792.54"
"1,095,018.35",0.82510,1.50,"1,020.0","1,020.0","1,641.2","1,641.2","1,925.0","1,925.0",1.50,--,57000,--,6.57,25.0,25.0,27.4,27.4,30.0,30.0,15.40,-0.06333,"4,354,349.56"
"479,984.02",0.86509,2.01,900.0,900.0,"1,047.7","1,047.7","1,100.0","1,100.0",1.50,--,57500,--,3.00,45.0,45.0,47.4,47.4,50.0,50.0,9.13,-0.11570,"1,369,796.05"
"1,568,571.41",0.66964,0.01,460.0,460.0,735.1,735.1,900.0,900.0,0.07,--,58000,--,2.71,105.0,105.0,107.4,107.4,110.0,110.0,4.89,-0.24813,"4,764,762.21"
"830,764.06",0.49416,0.01,260.0,260.0,269.3,269.3,265.0,265.0,0.45,--,58500,--,11.33,270.0,270.0,284.3,284.3,285.0,285.0,9.40,-0.50581,"660,051.10"
"1,666,789.82",0.23649,8.90,95.0,95.0,97.4,97.4,100.0,100.0,12.22,--,59000,--,6.06,520.0,520.0,644.9,644.9,685.0,685.0,7.32,-0.73356,"465,368.18"
"2,347,887.73",0.12356,0.01,50.0,50.0,52.4,52.4,55.0,55.0,24.27,--,59500,--,1.91,910.0,910.0,"1,102.7","1,102.7","1,195.0","1,195.0",1.91,-0.83505,"259,577.22"
"3,407,243.45",0.06823,3.06,25.0,25.0,29.7,29.7,35.0,35.0,6.64,--,60000,--,1.50,"1,070.0","1,070.0","1,692.1","1,692.1","2,010.0","2,010.0",1.50,-0.80709,"205,206.32"
"529,677.86",0.03899,9.12,15.0,15.0,17.3,17.3,20.0,20.0,5.67,--,60500,--,1.50,"1,485.0","1,485.0","2,176.5","2,176.5","2,555.0","2,555.0",1.50,-0.83978,0.00
"905,597.13",0.09156,0.00,0.0,0.0,76.8,76.8,20.0,20.0,12.00,--,61000,--,1.50,"1,930.0","1,930.0","2,676.2","2,676.2","3,130.0","3,130.0",1.50,-0.85725,"234,437.99"
